InventorySnapshotID,SnapshotDateKey,ProductID,UnitsInStock,UnitsReserved,UnitsDamaged,UnitsOnOrder,ReorderPoint,SafetyStock,AverageUnitCost
701068,20250331,2032,10,0,0,0,12,6,8.55
701069,20250331,2033,0,0,0,0,12,6,9.74
701070,20250331,2034,165,3,1,0,12,6,10.99
701071,20250331,2035,101,1,3,3,12,6,11.4
701072,20250331,2036,6,1,0,1,12,6,9.0
701073,20250331,2037,12,0,0,0,12,6,9.95
701074,20250331,2038,3,3,0,0,12,6,10.36
701075,20250331,2039,60,1,1,4,12,6,12.51
701076,20250331,2040,300,13,6,0,12,6,11.99
701077,20250331,2041,0,0,0,0,12,6,9.4
701078,20250331,2042,0,0,0,0,12,6,10.99
701079,20250331,2043,135,1,1,1,12,6,11.57
701080,20250331,2044,3,1,0,0,12,6,10.49
701081,20250331,2045,0,0,0,0,12,6,9.97
701082,20250331,2046,45,5,0,0,12,6,10.68
701083,20250331,2047,3,3,0,1,12,6,12.16
701084,20250331,2048,0,0,0,2,12,6,9.08
701085,20250331,2049,0,0,0,0,12,6,9.37
701086,20250331,2050,13,0,0,0,12,6,10.06
701087,20250331,2051,38,8,0,3,12,6,11.21
701088,20250331,2052,247,3,1,0,12,6,11.74
701089,20250331,2053,6,4,0,0,12,6,9.31
701090,20250331,2054,0,0,0,0,12,6,9.31
701091,20250331,2055,75,3,0,1,12,6,11.11
701092,20250331,2056,0,0,0,1,12,6,9.53
701093,20250331,2057,1,1,0,0,12,6,9.35
701094,20250331,2058,0,0,0,0,12,6,10.66
701095,20250331,2059,2,2,0,4,12,6,12.11
701096,20250331,2060,21,3,0,1,12,6,9.7
701097,20250331,2061,1,1,0,0,12,6,14.15
701098,20250331,2062,0,0,0,0,12,6,13.95
701099,20250331,2063,8,8,0,5,12,6,17.48
701100,20250331,2064,296,2,7,0,12,6,17.77
701101,20250331,2065,0,0,0,0,6,3,12.6
701102,20250331,2066,30,4,0,0,6,3,12.51
701103,20250331,2067,0,0,0,3,6,3,17.58
701104,20250331,2068,18,0,0,0,6,3,13.55
701105,20250331,2069,0,0,0,0,6,3,15.62
701106,20250331,2070,173,9,2,0,6,3,15.44
701107,20250331,2071,16,0,0,3,6,3,15.29
701108,20250331,2072,0,0,0,1,6,3,11.2
701109,20250331,2073,6,0,0,0,6,3,12.58
701110,20250331,2074,0,0,0,0,6,3,18.27
701111,20250430,2001,0,0,0,0,12,6,9.92
701112,20250430,2002,5,5,0,0,12,6,9.82
701113,20250430,2003,6,6,0,0,12,6,12.99
701114,20250430,2004,202,8,2,0,12,6,11.2
701115,20250430,2005,3,3,0,0,6,3,13.78
701116,20250430,2006,1,1,0,0,6,3,11.9
701117,20250430,2007,74,4,1,0,6,3,13.6
701118,20250430,2008,22,0,1,0,6,3,15.56
701119,20250430,2009,0,0,0,0,6,3,12.71
701120,20250430,2010,3,3,0,0,6,3,15.01
701121,20250430,2011,3,3,0,0,6,3,14.0
701122,20250430,2012,7,4,0,2,6,3,11.51
701123,20250430,2013,0,0,0,0,6,3,11.12
701124,20250430,2014,2,2,0,0,6,3,14.85
701125,20250430,2015,8,8,0,6,12,6,11.85
701126,20250430,2016,495,0,3,0,12,6,12.46
701127,20250430,2017,0,0,0,0,8,4,15.23
701128,20250430,2018,0,0,0,0,8,4,15.88
701129,20250430,2019,229,7,1,6,8,4,18.88
701130,20250430,2020,0,0,0,0,6,3,13.72
701131,20250430,2021,0,0,0,0,6,3,16.35
701132,20250430,2022,4,4,0,0,6,3,17.06
701133,20250430,2023,14,4,0,0,6,3,15.21
701134,20250430,2024,4,4,0,0,6,3,15.83
701135,20250430,2025,1,1,0,0,12,6,9.44
701136,20250430,2026,24,4,0,0,12,6,9.54
701137,20250430,2027,240,3,0,3,12,6,12.07
701138,20250430,2028,210,3,2,0,12,6,11.31
701139,20250430,2029,3,3,0,0,12,6,9.38
701140,20250430,2030,0,0,0,0,12,6,9.7
701141,20250430,2031,80,3,0,2,12,6,12.45
701142,20250430,2032,0,0,0,0,12,6,8.55
701143,20250430,2033,0,0,0,0,12,6,9.74
701144,20250430,2034,158,3,0,0,12,6,10.99
701145,20250430,2035,165,1,0,3,12,6,11.59
701146,20250430,2036,1,1,0,1,12,6,9.0
701147,20250430,2037,20,1,0,0,12,6,10.26
701148,20250430,2038,18,11,0,0,12,6,8.93
701149,20250430,2039,20,2,0,4,12,6,12.49
701150,20250430,2040,237,14,1,0,12,6,11.99
701151,20250430,2041,0,0,0,0,12,6,9.58
701152,20250430,2042,0,0,0,0,12,6,10.99
701153,20250430,2043,190,2,2,1,12,6,11.54
701154,20250430,2044,16,3,0,0,12,6,9.96
701155,20250430,2045,0,0,0,0,12,6,9.97
701156,20250430,2046,30,9,1,0,12,6,10.7
701157,20250430,2047,3,3,0,1,12,6,12.16
701158,20250430,2048,0,0,0,2,12,6,9.08
701159,20250430,2049,0,0,0,0,12,6,10.57
701160,20250430,2050,16,3,0,0,12,6,10.57
701161,20250430,2051,14,9,0,3,12,6,11.42
701162,20250430,2052,237,2,2,0,12,6,11.74
701163,20250430,2053,3,3,0,0,12,6,10.2
701164,20250430,2054,0,0,0,0,12,6,9.31
701165,20250430,2055,83,11,0,1,12,6,10.85
701166,20250430,2056,0,0,0,1,12,6,9.53
701167,20250430,2057,1,1,0,0,12,6,9.35
701168,20250430,2058,0,0,0,0,12,6,10.66
701169,20250430,2059,2,2,0,4,12,6,12.11
701170,20250430,2060,2,2,0,1,12,6,9.66
701171,20250430,2061,1,1,0,0,12,6,14.15
701172,20250430,2062,2,1,0,0,12,6,15.05
701173,20250430,2063,8,8,0,5,12,6,17.48
701174,20250430,2064,254,6,3,0,12,6,17.77
701175,20250430,2065,0,0,0,0,6,3,11.88
701176,20250430,2066,0,0,0,0,6,3,12.92
701177,20250430,2067,144,2,2,3,6,3,15.34
701178,20250430,2068,28,2,0,0,6,3,12.95
701179,20250430,2069,0,0,0,0,6,3,15.62
701180,20250430,2070,121,8,1,0,6,3,15.43
701181,20250430,2071,79,1,0,3,6,3,14.4
701182,20250430,2072,0,0,0,1,6,3,11.2
701183,20250430,2073,0,0,0,0,6,3,12.58
701184,20250430,2074,26,7,0,0,6,3,17.29
701185,20250531,2001,0,0,0,0,12,6,10.27
701186,20250531,2002,5,5,0,0,12,6,9.82
701187,20250531,2003,6,6,0,0,12,6,12.99
701188,20250531,2004,159,10,3,0,12,6,11.2
701189,20250531,2005,3,3,0,0,6,3,13.78
701190,20250531,2006,1,1,0,0,6,3,11.9
701191,20250531,2007,63,8,0,0,6,3,13.6
701192,20250531,2008,32,2,1,0,6,3,13.67
701193,20250531,2009,0,0,0,0,6,3,12.71
701194,20250531,2010,3,3,0,0,6,3,15.01
701195,20250531,2011,3,3,0,0,6,3,14.0
701196,20250531,2012,37,0,0,2,6,3,10.89
701197,20250531,2013,0,0,0,0,6,3,9.42
701198,20250531,2014,2,2,0,0,6,3,14.85
701199,20250531,2015,8,8,0,6,12,6,11.85
701200,20250531,2016,584,2,3,0,12,6,12.1
701201,20250531,2017,0,0,0,0,8,4,15.11
701202,20250531,2018,0,0,0,0,8,4,18.71
701203,20250531,2019,246,6,2,6,8,4,18.71
701204,20250531,2020,21,6,1,0,6,3,15.11
701205,20250531,2021,0,0,0,0,6,3,16.35
701206,20250531,2022,4,4,0,0,6,3,17.06
701207,20250531,2023,1,1,0,0,6,3,15.93
701208,20250531,2024,4,4,0,0,6,3,15.83
701209,20250531,2025,1,1,0,0,12,6,9.44
701210,20250531,2026,2,2,0,0,12,6,10.01
701211,20250531,2027,217,4,4,3,12,6,12.07
701212,20250531,2028,198,4,0,0,12,6,11.31
701213,20250531,2029,3,3,0,0,12,6,9.38
701214,20250531,2030,21,2,0,0,12,6,9.97
701215,20250531,2031,69,4,1,2,12,6,12.45
701216,20250531,2032,3,3,0,0,12,6,8.38
701217,20250531,2033,0,0,0,0,12,6,9.74
701218,20250531,2034,143,6,2,0,12,6,10.99
701219,20250531,2035,153,2,1,3,12,6,11.59
701220,20250531,2036,1,1,0,1,12,6,9.0
701221,20250531,2037,19,5,0,0,12,6,10.22
701222,20250531,2038,28,16,0,0,12,6,10.43
701223,20250531,2039,1,1,0,4,12,6,11.88
701224,20250531,2040,337,12,4,0,12,6,11.7
701225,20250531,2041,0,0,0,0,12,6,8.93
701226,20250531,2042,0,0,0,0,12,6,10.99
701227,20250531,2043,159,12,0,1,12,6,11.54
701228,20250531,2044,0,0,0,0,12,6,9.96
701229,20250531,2045,0,0,0,0,12,6,9.97
701230,20250531,2046,9,6,0,0,12,6,10.9
701231,20250531,2047,3,3,0,1,12,6,12.16
701232,20250531,2048,12,2,0,2,12,6,9.45
701233,20250531,2049,0,0,0,0,12,6,10.57
701234,20250531,2050,1,1,0,0,12,6,9.73
701235,20250531,2051,5,5,0,3,12,6,12.04
701236,20250531,2052,365,2,2,0,12,6,11.18
701237,20250531,2053,14,9,0,0,12,6,9.43
701238,20250531,2054,0,0,0,0,12,6,9.31
701239,20250531,2055,53,9,0,1,12,6,10.96
701240,20250531,2056,0,0,0,1,12,6,9.53
701241,20250531,2057,1,1,0,0,12,6,9.35
701242,20250531,2058,0,0,0,0,12,6,10.66
701243,20250531,2059,2,2,0,4,12,6,12.11
701244,20250531,2060,2,2,0,1,12,6,9.66
701245,20250531,2061,1,1,0,0,12,6,14.15
701246,20250531,2062,11,6,0,0,12,6,17.57
701247,20250531,2063,8,8,0,5,12,6,17.48
701248,20250531,2064,314,10,3,0,12,6,17.6
701249,20250531,2065,0,0,0,0,6,3,11.88
701250,20250531,2066,0,0,0,0,6,3,12.92
701251,20250531,2067,99,5,3,3,6,3,15.34
701252,20250531,2068,11,1,0,0,6,3,12.94
701253,20250531,2069,28,11,0,0,6,3,14.26
701254,20250531,2070,67,9,0,0,6,3,15.4
701255,20250531,2071,66,0,0,3,6,3,14.4
701256,20250531,2072,2,2,0,1,6,3,13.77
701257,20250531,2073,0,0,0,0,6,3,12.58
701258,20250531,2074,1,1,0,0,6,3,17.29
701259,20250630,2001,0,0,0,0,12,6,10.27
701260,20250630,2002,5,5,0,0,12,6,9.82
701261,20250630,2003,6,6,0,0,12,6,12.99
701262,20250630,2004,257,13,6,0,12,6,12.3
701263,20250630,2005,3,3,0,0,6,3,13.78
701264,20250630,2006,20,6,0,0,6,3,11.3
701265,20250630,2007,169,9,1,0,6,3,12.37
701266,20250630,2008,12,1,1,0,6,3,13.67
701267,20250630,2009,0,0,0,0,6,3,12.71
701268,20250630,2010,3,3,0,0,6,3,15.01
701269,20250630,2011,3,3,0,0,6,3,14.0
701270,20250630,2012,27,3,0,2,6,3,10.89
701271,20250630,2013,0,0,0,0,6,3,10.88
701272,20250630,2014,2,2,0,0,6,3,14.85
701273,20250630,2015,8,8,0,6,12,6,11.85
701274,20250630,2016,613,5,6,0,12,6,12.08
701275,20250630,2017,0,0,0,0,8,4,15.11
701276,20250630,2018,1,1,0,0,8,4,18.72
701277,20250630,2019,245,7,3,6,8,4,18.9
701278,20250630,2020,1,1,0,0,6,3,15.11
701279,20250630,2021,0,0,0,0,6,3,16.35
701280,20250630,2022,4,4,0,0,6,3,17.06
701281,20250630,2023,1,1,0,0,6,3,15.93
701282,20250630,2024,22,5,0,2,6,3,14.72
701283,20250630,2025,1,1,0,0,12,6,9.36
701284,20250630,2026,21,10,1,0,12,6,9.57
701285,20250630,2027,207,5,1,3,12,6,12.07
701286,20250630,2028,193,4,2,0,12,6,11.31
701287,20250630,2029,3,3,0,0,12,6,9.38
701288,20250630,2030,54,2,0,0,12,6,9.92
701289,20250630,2031,56,6,0,2,12,6,12.44
701290,20250630,2032,0,0,0,0,12,6,8.38
701291,20250630,2033,0,0,0,0,12,6,9.74
701292,20250630,2034,131,6,1,0,12,6,10.99
701293,20250630,2035,140,3,0,3,12,6,11.59
701294,20250630,2036,1,1,0,2,12,6,9.0
701295,20250630,2037,13,1,0,0,12,6,9.98
701296,20250630,2038,4,4,0,0,12,6,10.38
701297,20250630,2039,4,4,0,4,12,6,11.85
701298,20250630,2040,430,17,2,0,12,6,12.1
701299,20250630,2041,0,0,0,0,12,6,8.93
701300,20250630,2042,0,0,0,0,12,6,10.99
701301,20250630,2043,208,10,0,1,12,6,11.75
701302,20250630,2044,0,0,0,0,12,6,9.96
701303,20250630,2045,0,0,0,0,12,6,9.97
701304,20250630,2046,5,5,0,0,12,6,11.13
701305,20250630,2047,3,3,0,1,12,6,12.16
701306,20250630,2048,3,3,0,3,12,6,9.21
701307,20250630,2049,0,0,0,0,12,6,10.11
701308,20250630,2050,1,1,0,0,12,6,9.73
701309,20250630,2051,6,6,0,3,12,6,11.77
701310,20250630,2052,454,4,4,0,12,6,11.65
701311,20250630,2053,4,4,0,0,12,6,9.96
701312,20250630,2054,1,1,0,0,12,6,9.47
701313,20250630,2055,35,13,0,1,12,6,11.45
701314,20250630,2056,0,0,0,1,12,6,9.53
701315,20250630,2057,1,1,0,0,12,6,9.35
701316,20250630,2058,0,0,0,0,12,6,10.66
701317,20250630,2059,2,2,0,4,12,6,12.11
701318,20250630,2060,3,3,0,3,12,6,9.92
701319,20250630,2061,1,1,0,0,12,6,14.15
701320,20250630,2062,0,0,0,0,12,6,17.54
701321,20250630,2063,8,8,0,5,12,6,17.48
701322,20250630,2064,254,18,2,0,12,6,17.6
701323,20250630,2065,0,0,0,0,6,3,11.88
701324,20250630,2066,28,2,1,0,6,3,14.32
701325,20250630,2067,139,4,0,3,6,3,14.12
701326,20250630,2068,0,0,0,0,6,3,12.58
701327,20250630,2069,1,1,0,0,6,3,14.26
701328,20250630,2070,31,8,0,0,6,3,15.33
701329,20250630,2071,62,0,1,3,6,3,14.4
701330,20250630,2072,2,2,0,2,6,3,13.77
701331,20250630,2073,0,0,0,0,6,3,14.03
701332,20250630,2074,1,1,0,0,6,3,17.29
701333,20250731,2001,0,0,0,0,12,6,10.27
701334,20250731,2002,5,5,0,0,12,6,9.82
701335,20250731,2003,6,6,0,0,12,6,12.99
701336,20250731,2004,192,17,2,0,12,6,12.29
701337,20250731,2005,3,3,0,0,6,3,13.78
701338,20250731,2006,1,1,0,0,6,3,11.9
701339,20250731,2007,160,9,0,0,6,3,12.38
701340,20250731,2008,0,0,0,0,6,3,12.19
701341,20250731,2009,0,0,0,0,6,3,12.71
701342,20250731,2010,3,3,0,0,6,3,15.01
701343,20250731,2011,3,3,0,0,6,3,14.0
701344,20250731,2012,15,3,0,2,6,3,11.06
701345,20250731,2013,0,0,0,0,6,3,10.88
701346,20250731,2014,8,8,0,1,6,3,14.62
701347,20250731,2015,8,8,0,6,12,6,11.85
701348,20250731,2016,577,0,4,0,12,6,12.08
701349,20250731,2017,1,1,0,0,8,4,17.42
701350,20250731,2018,1,1,0,0,8,4,18.72
701351,20250731,2019,246,7,1,6,8,4,19.37
701352,20250731,2020,1,1,0,0,6,3,15.11
701353,20250731,2021,0,0,0,0,6,3,17.59
701354,20250731,2022,4,4,0,0,6,3,17.06
701355,20250731,2023,1,1,0,0,6,3,15.93
701356,20250731,2024,5,5,0,2,6,3,15.56
701357,20250731,2025,1,1,0,0,12,6,9.36
701358,20250731,2026,4,4,0,0,12,6,9.76
701359,20250731,2027,186,4,0,3,12,6,12.07
701360,20250731,2028,175,5,3,0,12,6,11.31
701361,20250731,2029,3,3,0,0,12,6,9.38
701362,20250731,2030,34,1,0,0,12,6,9.92
701363,20250731,2031,32,6,1,2,12,6,12.42
701364,20250731,2032,0,0,0,0,12,6,8.38
701365,20250731,2033,0,0,0,0,12,6,9.74
701366,20250731,2034,109,5,0,0,12,6,10.98
701367,20250731,2035,125,1,3,3,12,6,11.59
701368,20250731,2036,1,1,0,2,12,6,9.0
701369,20250731,2037,1,1,0,0,12,6,10.39
701370,20250731,2038,23,15,0,0,12,6,10.94
701371,20250731,2039,1,1,0,4,12,6,11.88
701372,20250731,2040,368,13,3,0,12,6,12.1
701373,20250731,2041,0,0,0,0,12,6,8.93
701374,20250731,2042,0,0,0,0,12,6,10.99
701375,20250731,2043,151,4,3,1,12,6,11.75
701376,20250731,2044,0,0,0,0,12,6,9.96
701377,20250731,2045,19,1,0,0,12,6,10.59
701378,20250731,2046,5,5,0,0,12,6,11.13
701379,20250731,2047,3,3,0,1,12,6,12.16
701380,20250731,2048,0,0,0,3,12,6,10.67
701381,20250731,2049,0,0,0,0,12,6,10.11
701382,20250731,2050,67,4,0,0,12,6,10.89
701383,20250731,2051,5,5,0,3,12,6,12.04
701384,20250731,2052,431,3,3,0,12,6,11.65
701385,20250731,2053,4,4,0,0,12,6,9.96
701386,20250731,2054,1,1,0,0,12,6,9.47
701387,20250731,2055,4,4,0,1,12,6,11.39
701388,20250731,2056,0,0,0,1,12,6,9.53
701389,20250731,2057,1,1,0,0,12,6,9.35
701390,20250731,2058,0,0,0,0,12,6,10.66
701391,20250731,2059,2,2,0,4,12,6,12.11
701392,20250731,2060,2,2,0,3,12,6,9.66
701393,20250731,2061,1,1,0,0,12,6,14.15
701394,20250731,2062,18,3,0,0,12,6,15.55
701395,20250731,2063,8,8,0,5,12,6,17.48
701396,20250731,2064,161,10,1,0,12,6,17.6
701397,20250731,2065,0,0,0,0,6,3,11.88
701398,20250731,2066,0,0,0,0,6,3,13.66
701399,20250731,2067,159,3,1,3,6,3,15.11
701400,20250731,2068,0,0,0,0,6,3,12.58
701401,20250731,2069,1,1,0,0,6,3,14.26
701402,20250731,2070,6,6,0,0,6,3,14.8
701403,20250731,2071,48,1,0,3,6,3,14.4
701404,20250731,2072,2,2,0,2,6,3,13.77
701405,20250731,2073,0,0,0,0,6,3,14.03
701406,20250731,2074,62,4,0,0,6,3,18.31
701407,20250831,2001,0,0,0,0,12,6,10.27
701408,20250831,2002,38,5,0,0,12,6,9.87
701409,20250831,2003,54,14,2,0,12,6,11.58
701410,20250831,2004,432,13,4,0,12,6,11.72
701411,20250831,2005,19,5,1,0,6,3,13.02
701412,20250831,2006,1,1,0,0,6,3,11.9
701413,20250831,2007,196,8,1,0,6,3,12.51
701414,20250831,2008,0,0,0,0,6,3,12.19
701415,20250831,2009,0,0,0,0,6,3,12.71
701416,20250831,2010,3,3,0,0,6,3,15.01
701417,20250831,2011,3,3,0,0,6,3,14.0
701418,20250831,2012,18,2,0,2,6,3,11.15
701419,20250831,2013,0,0,0,0,6,3,10.88
701420,20250831,2014,2,2,0,1,6,3,14.85
701421,20250831,2015,18,10,0,6,12,6,10.96
701422,20250831,2016,795,1,5,0,12,6,12.1
701423,20250831,2017,1,1,0,0,8,4,17.42
701424,20250831,2018,1,1,0,0,8,4,18.72
701425,20250831,2019,196,6,1,6,8,4,19.37
701426,20250831,2020,1,1,0,0,6,3,15.11
701427,20250831,2021,0,0,0,0,6,3,17.59
701428,20250831,2022,133,6,2,0,6,3,16.5
701429,20250831,2023,1,1,0,0,6,3,15.93
701430,20250831,2024,5,5,0,2,6,3,15.56
701431,20250831,2025,1,1,0,0,12,6,9.36
701432,20250831,2026,4,4,0,0,12,6,9.76
701433,20250831,2027,175,3,4,3,12,6,12.07
701434,20250831,2028,258,3,1,0,12,6,11.07
701435,20250831,2029,3,3,0,0,12,6,9.38
701436,20250831,2030,22,4,0,0,12,6,9.92
701437,20250831,2031,93,5,1,2,12,6,11.48
701438,20250831,2032,0,0,0,0,12,6,8.38
701439,20250831,2033,0,0,0,0,12,6,9.74
701440,20250831,2034,215,7,1,0,12,6,11.13
701441,20250831,2035,114,1,0,3,12,6,11.59
701442,20250831,2036,1,1,0,2,12,6,9.0
701443,20250831,2037,1,1,0,0,12,6,10.39
701444,20250831,2038,10,8,0,0,12,6,10.35
701445,20250831,2039,82,3,2,4,12,6,12.86
701446,20250831,2040,464,10,3,0,12,6,12.2
701447,20250831,2041,0,0,0,0,12,6,8.93
701448,20250831,2042,0,0,0,0,12,6,10.99
701449,20250831,2043,170,6,1,1,12,6,11.18
701450,20250831,2044,0,0,0,0,12,6,9.96
701451,20250831,2045,1,1,0,0,12,6,10.59
701452,20250831,2046,5,5,0,0,12,6,11.13
701453,20250831,2047,3,3,0,1,12,6,12.16
701454,20250831,2048,0,0,0,3,12,6,9.47
701455,20250831,2049,0,0,0,0,12,6,10.11
701456,20250831,2050,76,4,2,0,12,6,10.98
701457,20250831,2051,41,6,0,3,12,6,12.39
701458,20250831,2052,466,2,3,0,12,6,11.66
701459,20250831,2053,21,5,0,0,12,6,9.1
701460,20250831,2054,1,1,0,0,12,6,9.47
701461,20250831,2055,29,6,0,1,12,6,12.6
701462,20250831,2056,0,0,0,1,12,6,9.53
701463,20250831,2057,1,1,0,0,12,6,9.35
701464,20250831,2058,0,0,0,0,12,6,10.66
701465,20250831,2059,2,2,0,4,12,6,12.11
701466,20250831,2060,2,2,0,3,12,6,9.66
701467,20250831,2061,1,1,0,0,12,6,14.15
701468,20250831,2062,0,0,0,0,12,6,15.53
701469,20250831,2063,48,8,1,5,12,6,15.91
701470,20250831,2064,423,12,2,0,12,6,16.57
701471,20250831,2065,0,0,0,0,6,3,11.88
701472,20250831,2066,0,0,0,0,6,3,13.66
701473,20250831,2067,221,2,1,3,6,3,15.59
701474,20250831,2068,0,0,0,0,6,3,12.58
701475,20250831,2069,1,1,0,0,6,3,14.26
701476,20250831,2070,6,6,0,0,6,3,14.8
701477,20250831,2071,28,0,0,3,6,3,14.4
701478,20250831,2072,2,2,0,2,6,3,13.77
701479,20250831,2073,0,0,0,0,6,3,14.03
701480,20250831,2074,9,3,0,0,6,3,18.21
701481,20250930,2001,0,0,0,0,12,6,10.27
701482,20250930,2002,13,5,0,0,12,6,10.12
701483,20250930,2003,23,16,0,0,12,6,12.91
701484,20250930,2004,430,16,2,0,12,6,11.64
701485,20250930,2005,3,3,0,0,6,3,13.78
701486,20250930,2006,1,1,0,0,6,3,11.9
701487,20250930,2007,355,10,0,0,6,3,12.36
701488,20250930,2008,0,0,0,0,6,3,12.19
701489,20250930,2009,0,0,0,0,6,3,12.71
701490,20250930,2010,63,6,0,0,6,3,14.09
701491,20250930,2011,3,3,0,0,6,3,14.0
701492,20250930,2012,7,1,0,2,6,3,11.14
701493,20250930,2013,0,0,0,0,6,3,10.88
701494,20250930,2014,29,6,0,1,6,3,14.26
701495,20250930,2015,8,8,0,6,12,6,11.85
701496,20250930,2016,827,1,9,0,12,6,12.07
701497,20250930,2017,14,8,0,0,8,4,18.73
701498,20250930,2018,1,1,0,0,8,4,18.72
701499,20250930,2019,184,7,0,6,8,4,19.52
701500,20250930,2020,1,1,0,0,6,3,15.11
701501,20250930,2021,0,0,0,0,6,3,17.59
701502,20250930,2022,153,10,3,0,6,3,16.96
701503,20250930,2023,1,1,0,0,6,3,15.93
701504,20250930,2024,5,5,0,2,6,3,15.56
701505,20250930,2025,1,1,0,0,12,6,9.36
701506,20250930,2026,4,4,0,0,12,6,9.76
701507,20250930,2027,191,4,2,3,12,6,11.95
701508,20250930,2028,249,4,3,0,12,6,11.07
701509,20250930,2029,3,3,0,0,12,6,9.38
701510,20250930,2030,8,1,0,0,12,6,9.92
701511,20250930,2031,247,7,2,2,12,6,12.22
701512,20250930,2032,0,0,0,0,12,6,8.38
701513,20250930,2033,0,0,0,0,12,6,9.74
701514,20250930,2034,204,4,0,0,12,6,11.13
701515,20250930,2035,95,4,2,3,12,6,11.59
701516,20250930,2036,1,1,0,2,12,6,9.0
701517,20250930,2037,1,1,0,0,12,6,10.39
701518,20250930,2038,5,5,0,0,12,6,10.52
701519,20250930,2039,94,3,1,4,12,6,11.68
701520,20250930,2040,568,11,3,0,12,6,12.15
701521,20250930,2041,0,0,0,0,12,6,10.36
701522,20250930,2042,0,0,0,0,12,6,10.99
701523,20250930,2043,150,5,2,1,12,6,11.36
701524,20250930,2044,13,1,0,0,12,6,10.29
701525,20250930,2045,1,1,0,0,12,6,10.59
701526,20250930,2046,125,5,1,0,12,6,10.81
701527,20250930,2047,3,3,0,1,12,6,12.16
701528,20250930,2048,0,0,0,3,12,6,9.47
701529,20250930,2049,0,0,0,0,12,6,10.11
701530,20250930,2050,89,5,1,0,12,6,10.21
701531,20250930,2051,30,11,0,3,12,6,11.35
701532,20250930,2052,603,4,3,0,12,6,11.87
701533,20250930,2053,4,4,0,0,12,6,9.96
701534,20250930,2054,1,1,0,0,12,6,9.47
701535,20250930,2055,70,7,0,1,12,6,12.02
701536,20250930,2056,0,0,0,1,12,6,9.53
701537,20250930,2057,1,1,0,0,12,6,9.35
701538,20250930,2058,180,0,2,0,12,6,9.63
701539,20250930,2059,2,2,0,4,12,6,12.11
701540,20250930,2060,2,2,0,3,12,6,9.66
701541,20250930,2061,1,1,0,0,12,6,14.15
701542,20250930,2062,44,1,0,0,12,6,15.75
701543,20250930,2063,87,9,3,5,12,6,17.13
701544,20250930,2064,581,12,2,0,12,6,16.16
701545,20250930,2065,0,0,0,0,6,3,11.88
701546,20250930,2066,0,0,0,0,6,3,13.66
701547,20250930,2067,281,3,4,3,6,3,15.84
701548,20250930,2068,0,0,0,0,6,3,12.58
701549,20250930,2069,1,1,0,0,6,3,14.26
701550,20250930,2070,6,6,0,0,6,3,14.8
701551,20250930,2071,14,3,0,3,6,3,14.39
701552,20250930,2072,2,2,0,2,6,3,13.77
701553,20250930,2073,0,0,0,0,6,3,14.03
701554,20250930,2074,41,4,0,0,6,3,19.27
701555,20251031,2001,0,0,0,0,12,6,10.27
701556,20251031,2002,5,5,0,0,12,6,9.82
701557,20251031,2003,12,12,0,0,12,6,12.92
701558,20251031,2004,592,13,3,0,12,6,11.41
701559,20251031,2005,3,3,0,0,6,3,13.78
701560,20251031,2006,1,1,0,0,6,3,11.9
701561,20251031,2007,389,9,3,0,6,3,12.35
701562,20251031,2008,41,4,0,0,6,3,15.07
701563,20251031,2009,48,1,0,0,6,3,9.55
701564,20251031,2010,27,4,0,0,6,3,14.15
701565,20251031,2011,31,10,0,0,6,3,13.51
701566,20251031,2012,27,0,0,2,6,3,10.31
701567,20251031,2013,13,0,0,0,6,3,11.79
701568,20251031,2014,2,2,0,1,6,3,14.85
701569,20251031,2015,8,8,0,6,12,6,11.85
701570,20251031,2016,867,0,5,0,12,6,12.06
701571,20251031,2017,3,3,0,0,8,4,18.36
701572,20251031,2018,13,3,0,0,8,4,18.06
701573,20251031,2019,146,4,1,6,8,4,19.52
701574,20251031,2020,1,1,0,0,6,3,15.11
701575,20251031,2021,74,1,3,0,6,3,18.71
701576,20251031,2022,244,4,0,0,6,3,15.68
701577,20251031,2023,1,1,0,0,6,3,15.93
701578,20251031,2024,5,5,0,2,6,3,15.56
701579,20251031,2025,1,1,0,0,12,6,9.36
701580,20251031,2026,35,6,1,0,12,6,9.53
701581,20251031,2027,177,3,1,3,12,6,11.95
701582,20251031,2028,428,4,2,0,12,6,11.57
701583,20251031,2029,3,3,0,0,12,6,9.38
701584,20251031,2030,52,1,1,0,12,6,9.52
701585,20251031,2031,307,5,1,2,12,6,12.49
701586,20251031,2032,20,0,0,0,12,6,10.15
701587,20251031,2033,23,0,2,0,12,6,10.19
701588,20251031,2034,191,5,3,0,12,6,11.13
701589,20251031,2035,104,2,2,3,12,6,11.77
701590,20251031,2036,1,1,0,2,12,6,9.0
701591,20251031,2037,19,2,0,0,12,6,9.26
701592,20251031,2038,5,5,0,0,12,6,10.52
701593,20251031,2039,57,4,2,4,12,6,11.68
701594,20251031,2040,728,9,3,0,12,6,12.01
701595,20251031,2041,1,1,0,0,12,6,9.86
701596,20251031,2042,0,0,0,0,12,6,10.99
701597,20251031,2043,145,3,1,1,12,6,11.51
701598,20251031,2044,7,2,0,0,12,6,9.75
701599,20251031,2045,30,2,0,0,12,6,11.03
701600,20251031,2046,113,6,1,0,12,6,10.81
701601,20251031,2047,3,3,0,1,12,6,12.16
701602,20251031,2048,0,0,0,3,12,6,9.47
